day,rideable_type,num_trips
2022-07-24,electric_bike,5226
2021-05-21,electric_bike,4183
2021-09-27,electric_bike,4824
2021-08-03,electric_bike,4328
2023-07-09,electric_bike,6751
2021-02-28,electric_bike,626
2023-03-05,electric_bike,2833
2023-03-20,electric_bike,4054
2022-05-22,electric_bike,4641
2021-02-19,electric_bike,211
2023-01-04,electric_bike,2553
2021-10-05,electric_bike,5479
2022-07-11,electric_bike,6014
2020-09-04,electric_bike,2160
2021-06-04,electric_bike,4272
2021-03-06,electric_bike,1056
2020-09-21,electric_bike,2479
2021-01-24,electric_bike,761
2021-02-04,electric_bike,507
2023-01-08,electric_bike,2022
2022-01-19,electric_bike,1699
2021-07-08,electric_bike,4082
2020-08-11,electric_bike,975
2020-11-23,electric_bike,1793
2020-12-21,electric_bike,1257
2021-02-02,electric_bike,595
2020-11-15,electric_bike,1208
2021-05-05,electric_bike,2698
2023-03-11,electric_bike,2840
2023-03-19,electric_bike,2201
2023-01-24,electric_bike,3118
2023-07-12,electric_bike,5518
2020-10-17,electric_bike,2930
2023-05-18,electric_bike,7429
2021-01-02,electric_bike,523
2023-02-08,electric_bike,3224
2022-06-21,electric_bike,5569
2020-11-01,electric_bike,1755
2023-03-29,electric_bike,4588
2023-01-26,electric_bike,2270
2021-03-16,electric_bike,917
2020-11-29,electric_bike,1300
2020-10-31,electric_bike,3083
2020-08-22,electric_bike,1233
2021-01-13,electric_bike,1110
2020-09-16,electric_bike,2401
2020-12-13,electric_bike,1121
2023-03-13,electric_bike,2583
2020-11-24,electric_bike,933
2023-02-22,electric_bike,1654
2023-03-15,electric_bike,4020
2021-02-12,electric_bike,454
2020-09-10,electric_bike,1699
2023-02-02,electric_bike,2601
2020-12-17,electric_bike,1162
2023-02-09,electric_bike,1674
2020-12-30,electric_bike,507
2020-09-07,docked_bike,8782
2020-04-18,docked_bike,3285
2020-07-04,docked_bike,7522
2020-07-23,docked_bike,10446
2020-07-30,docked_bike,9544
2020-09-22,docked_bike,8598
2020-07-14,docked_bike,9683
2020-09-05,docked_bike,9378
2020-10-28,docked_bike,4531
2020-06-19,docked_bike,8473
2020-09-20,docked_bike,7671
2020-09-03,docked_bike,9483
2020-10-08,docked_bike,7016
2020-10-09,docked_bike,7699
2020-08-03,docked_bike,7324
2020-07-02,docked_bike,8854
2020-05-05,docked_bike,1495
2020-09-30,docked_bike,6847
2020-11-21,docked_bike,3158
2020-06-11,docked_bike,7127
2020-10-02,docked_bike,5851
2020-11-13,docked_bike,3377
2020-11-29,docked_bike,2331
2020-07-29,docked_bike,9084
2020-07-07,docked_bike,8267
2020-07-31,electric_bike,534
2020-04-26,docked_bike,3884
2020-04-19,docked_bike,3221
2020-05-24,docked_bike,6731
2020-05-28,docked_bike,4121
2020-04-11,docked_bike,2954
2020-11-06,docked_bike,5939
2020-06-07,docked_bike,6725
2020-11-02,docked_bike,3664
2020-10-16,docked_bike,4616
2020-05-27,docked_bike,4761
2020-10-05,docked_bike,5844
2020-11-22,docked_bike,2117
2020-11-24,docked_bike,1313
2020-11-18,docked_bike,3405
2020-04-28,docked_bike,2428
2020-08-16,electric_bike,1557
2020-05-04,docked_bike,1947
2020-11-14,docked_bike,2568
2023-06-01,classic_bike,7577
2023-01-27,classic_bike,1862
2021-07-15,classic_bike,7817
2021-08-21,classic_bike,8427
2021-08-25,classic_bike,8309
2021-05-02,classic_bike,7517
2023-01-15,classic_bike,2123
2022-08-13,classic_bike,6877
2021-08-10,classic_bike,7981
2023-05-29,classic_bike,5556
2022-06-20,classic_bike,8437
2023-02-11,classic_bike,2823
2023-06-28,classic_bike,6057
2022-10-05,classic_bike,7151
2022-09-08,classic_bike,7883
2021-08-14,classic_bike,10775
2021-08-17,classic_bike,9652
2021-07-24,classic_bike,8539
2021-08-05,classic_bike,9407
2022-09-12,classic_bike,5810
2020-12-30,classic_bike,1030
2022-07-11,classic_bike,6809
2021-07-25,classic_bike,8983
2021-11-02,classic_bike,5561
2021-06-18,classic_bike,9104
2023-06-07,classic_bike,7296
2021-10-01,classic_bike,9560
2022-06-12,classic_bike,6572
2021-03-15,classic_bike,1294
2022-09-19,classic_bike,7543
2021-06-05,classic_bike,9022
2023-02-14,classic_bike,3878
2021-01-09,classic_bike,2377
2021-02-04,classic_bike,1014
2021-10-07,classic_bike,6876
2021-09-22,classic_bike,7320
2022-06-15,classic_bike,8204
2021-04-30,classic_bike,5227
2023-05-02,classic_bike,4337
2021-06-07,classic_bike,6923
2023-07-18,classic_bike,8763
2022-08-09,classic_bike,8019
2021-03-02,classic_bike,2388
2021-05-09,classic_bike,2734
2020-12-07,classic_bike,2580
2021-07-29,classic_bike,9692
2021-12-15,classic_bike,4112
2022-09-05,classic_bike,4798
2023-07-22,classic_bike,6442
2022-06-11,classic_bike,8341
2021-06-30,classic_bike,8023
2023-02-06,classic_bike,2999
2021-09-21,classic_bike,7482
2021-10-21,classic_bike,6328
2022-09-26,classic_bike,6469
2021-04-19,classic_bike,3415
2022-09-28,classic_bike,6352
2022-07-02,classic_bike,7353
2021-05-21,classic_bike,8062
2022-05-12,classic_bike,8759
2021-03-17,classic_bike,2066
2021-06-22,classic_bike,9505
2021-01-26,classic_bike,765
2022-01-01,classic_bike,690
2023-03-15,classic_bike,3687
2023-06-16,classic_bike,5812
2022-07-25,classic_bike,7528
2023-06-24,classic_bike,7579
2023-07-08,classic_bike,6450
2022-06-19,classic_bike,7171
2021-08-09,classic_bike,6451
2022-06-21,classic_bike,7914
2023-05-20,classic_bike,6101
2023-07-01,classic_bike,5108
2023-03-17,classic_bike,2355
2022-09-10,classic_bike,7149
2023-02-10,classic_bike,3303
2023-03-08,classic_bike,3547
2021-04-07,classic_bike,6979
2021-05-15,classic_bike,4462
2023-04-19,classic_bike,4399
2023-06-29,classic_bike,5795
2022-05-04,classic_bike,5350
2022-10-14,classic_bike,4385
2021-11-10,classic_bike,6467
2022-05-19,classic_bike,8760
2023-03-18,classic_bike,1102
2020-12-18,classic_bike,2575
2023-04-26,classic_bike,4434
2022-05-30,classic_bike,7823
2021-02-01,classic_bike,1126
2021-09-26,classic_bike,7621
2022-10-13,classic_bike,5229
2021-10-06,classic_bike,8897
2023-02-07,classic_bike,3515
2020-12-27,classic_bike,1591
2021-12-11,classic_bike,2367
2021-01-06,classic_bike,2221
2023-03-28,classic_bike,4040
2021-06-08,classic_bike,8675
2022-05-07,classic_bike,5288
2021-06-14,classic_bike,8522
2021-08-02,classic_bike,8400
2023-04-20,classic_bike,4919
2023-01-14,classic_bike,2135
2021-03-30,classic_bike,4455
2022-05-20,classic_bike,6654
2023-02-24,classic_bike,2312
2022-08-07,classic_bike,3983
2021-12-28,classic_bike,1027
2020-12-17,classic_bike,2132
2021-04-15,classic_bike,4234
2022-08-11,classic_bike,7477
2023-05-04,classic_bike,6110
2021-11-18,classic_bike,3896
2021-01-10,classic_bike,1663
2022-01-30,classic_bike,1123
2021-07-23,classic_bike,8542
2021-03-07,classic_bike,3022
2021-01-31,electric_bike,147
2023-06-22,classic_bike,7674
2023-07-15,classic_bike,7062
2023-04-21,classic_bike,4658
2022-09-03,classic_bike,6117
2021-12-21,classic_bike,2380
2023-06-23,classic_bike,7459
2022-10-06,classic_bike,5368
2021-01-22,classic_bike,1744
2023-06-30,classic_bike,6289
2023-05-05,classic_bike,6253
2020-12-21,classic_bike,2332
2023-04-17,classic_bike,2305
2021-04-13,classic_bike,5044
2022-10-07,classic_bike,3797
2021-06-03,classic_bike,8662
2020-12-12,classic_bike,1136
2023-04-23,classic_bike,2477
2023-06-15,classic_bike,6402
2023-02-27,classic_bike,2397
2021-02-08,classic_bike,727
2023-04-22,classic_bike,2553
2023-03-14,classic_bike,3060
2021-11-28,classic_bike,2101
2020-12-04,docked_bike,472
2023-01-12,classic_bike,3335
2021-11-26,classic_bike,1360
2022-01-25,classic_bike,1236
2021-03-14,classic_bike,2301
2023-03-12,classic_bike,1367
2021-03-10,classic_bike,4062
2021-04-10,classic_bike,2293
2020-12-20,classic_bike,1923
2022-01-15,classic_bike,1263
2021-02-10,classic_bike,837
2021-02-19,classic_bike,612
2022-01-02,classic_bike,736
2021-02-15,classic_bike,266
2022-01-24,electric_bike,633
2021-02-16,classic_bike,174
2020-12-02,classic_bike,261
2021-02-18,electric_bike,201
2020-07-29,electric_bike,114
